,Vazão (m3/h),Diâmetro do rotor (m),Velocidade (RPM),Temperatura (°C),Altura (m),NPSH (mca)
47,5.135683011390929,0.5013512741035766,2196.874251845948,20.65052358982504,4.478202890757585,6.754696274207281
48,5.297897830971451,0.3505038342123663,1702.195010331243,38.41695695631374,4.346084263011157,5.2494564721283465
49,3.0946920512587788,0.2334002866794675,1795.385017320044,32.33300629041476,4.126234093228929,5.476902595333487
50,7.872622755125853,0.5108587663709747,1267.076477388428,35.93074581952352,2.108481141574286,3.951908030612357
51,6.688677904336339,0.423361699894322,1949.960470399178,29.630447030251,2.909385067835986,5.994086965718884
52,7.68944218054248,0.3696888036987905,1409.905593095586,22.34616377924789,2.789337709732528,4.393997579232881
53,7.4174534455192305,0.5625417540378943,2098.054289440714,22.50371584405101,3.080409222414557,6.467213953664722
54,5.609572907910451,0.2444789929224606,1405.139640482007,33.71130574457943,2.262928240291516,4.345861952553433
55,7.582131885222796,0.3970500417163436,1390.687720663667,28.60611789798925,4.810873469093188,4.374179369988555
56,2.507979888946358,0.2045414579069676,1236.549667848095,24.01049453400674,3.661406722137129,3.8019258556571613
57,3.162448789642413,0.3874642567976505,1672.066945109999,29.83189093482874,2.916572931974071,5.103874415722231
58,2.2445540674467965,0.2225213102727349,1764.841133262616,21.28417874150268,3.19094455122285,5.389488326314325
59,3.9499975068090993,0.2475271665072288,1265.708639428352,31.63942803828797,3.341607621514507,3.917948545586892
60,4.335693623458464,0.247010498710842,1975.527616695011,25.37986808870195,3.801783000081852,6.052365503613836
61,3.621325416707064,0.4596841208464254,1653.288834748028,35.95118201274376,3.547038283089493,5.058205527471504
62,7.015056936482266,0.4984179517061693,1724.39026932758,26.20723917847148,4.758175919643252,5.345178249739927
63,4.141320463889508,0.4333475060388639,1640.762746938228,29.10440298163602,3.490890448717491,5.025593510871586
64,3.6796878333112355,0.5848690193898167,1600.763060875326,20.23241079816201,4.976474044469938,4.946225211299749
65,5.273456880588363,0.3499482318094816,1759.640331308218,21.44893775589118,4.554274873235287,5.451619223232634
66,2.827217185627485,0.3142848345127443,1355.240245930712,27.8498711281337,2.625531543072007,4.149340464401502
67,6.853461511691456,0.5474396512757841,1381.928130495271,29.59877669434247,4.791785643931749,4.3323686334792555
68,2.423093088945804,0.2894383354077811,2061.785621013517,32.00041096238607,2.349099193656428,6.2588755978933115
69,7.977970090502602,0.5852890157762445,2146.115462133633,25.83325157418606,4.452349125473575,6.624830087507291
70,6.671093615268385,0.2048617898759265,1573.309316279753,33.89963772253085,3.14186988042974,4.874897556510406
71,3.179087910731064,0.5879515306830556,1470.744673143554,37.20244794378409,4.633922961335209,4.533033319111321
72,2.0028040161625054,0.2172639647802305,1843.999543239016,35.597019777867,4.60417007032235,5.6263128330196714
73,6.934223809588876,0.5564572454792285,1608.734171098096,20.79237650696714,4.417776200352863,5.022740214286653
74,6.272973855442675,0.4110804436345199,1225.386355660345,29.61013894515658,4.370091308921184,3.813366972140869
75,6.407835912290576,0.5971859184477202,1356.15259736619,22.0986035683635,2.914037417294122,4.224245773268515
76,6.665160717726062,0.2295186258941596,1915.972228847398,24.84090031725055,2.242757849153756,5.89512428679534
77,2.420012291827632,0.4215417137605283,1858.923941910151,39.73325186534293,3.208940536295485,5.646156239303082
78,4.151746643064438,0.5877210142476396,1227.095992503484,22.84991085803026,2.520573544959526,3.786256430161643
79,2.674665584418241,0.4092391376680595,1421.972161932949,29.97776306902712,4.084853266707385,4.345737955783574
80,7.224298245774651,0.451759455254105,1431.074796588071,32.36311468636238,3.038299179613356,4.446514197376154
81,5.764212802643979,0.4782994755938468,1871.892743598728,34.04929941088208,4.926830602579745,5.776866339309995
82,3.9838971292277296,0.3818164259071093,1219.710537754364,31.19297366973828,3.922916232035996,3.792014797488432
83,2.3561650951335533,0.4510232320336254,1304.108581984574,20.19541694838367,4.467441690903083,4.016294622574077
84,3.8626378061207705,0.4337257247692401,1999.916085373189,26.52922616487984,2.397574018225545,6.08852142187532
85,3.949102425186406,0.5604632041963955,1378.544662054334,30.35423286769423,4.586043446817868,4.255361902680477
86,6.411483063619253,0.2181785521365832,1852.746107851875,21.75732998289667,4.768271571540183,5.750756135113927
87,5.851032657985223,0.3123852758368921,1438.182781046727,27.01253862418362,3.461185756456808,4.465249143578229
88,7.371090925078691,0.5801645936306234,1299.441392759345,20.66406217582733,3.818758813252932,4.071761878648352
89,4.84432327422558,0.5561055135563665,1443.172190999454,21.57156994310041,4.294429402708986,4.478593500672098
90,2.6973468615893976,0.3822627011142852,1922.266931855659,27.93846552403192,2.524515881781237,5.847015014334688
91,6.311864626948699,0.4480530391206147,2055.696468106285,22.65431508086121,3.507698229390327,6.334100430524066
92,6.601319630234344,0.3109524731924531,2030.219864566992,31.35081696523116,3.195989083316939,6.235087537444566
93,5.3865903883828405,0.2752484638895045,1597.183529618455,33.78929938274531,2.439121976486748,4.9066942481331015
94,6.6633148480430595,0.3854793619759929,1868.085136570646,36.01173398218165,3.102603266874594,5.745248773957489
95,4.975719969798023,0.3413408912104211,1404.984295415821,24.0030048848962,2.20451692815648,4.316935227615823
96,5.151908039291099,0.4334624447403488,1493.147730261013,23.3496516451814,2.077435720848461,4.598820311764623
97,4.572320439966464,0.231093854785994,2096.33581852112,22.091356806688,2.405498867464468,6.408741359230572
98,2.1239495213871136,0.5897579230664666,1213.001923510736,32.72860499087273,4.889345334767522,3.735415234342353
99,2.6260927414635464,0.5944842977918412,1285.508530854468,34.12951452973802,3.648588607685051,3.938678492558684
100,2.160542539178379,0.479264685607898,1407.886255146027,20.63172289651284,4.89746648345966,4.320892957229475
101,5.844048634910898,0.4144385465376481,1226.53220387382,38.7242449248738,3.297493634990396,3.8064805881894133
102,3.883178765566379,0.3238110465145311,1381.435435089797,21.03942567302945,2.935448399255779,4.253830837597273
103,5.065680037087823,0.5255180078827795,1783.041560969692,30.82592670602141,3.518425588520732,5.468399076297466
104,7.49501723936432,0.4738924690215517,1621.424550592498,34.18121038901833,3.31853506589873,5.024536408272475
105,3.487029733656505,0.2650467757379565,2092.671711076975,37.41938247492171,2.316994052785232,6.364019457516056
106,4.467851167134316,0.564370873797537,2017.443561738441,34.28173864264856,3.922478944070619,6.19049886457345
107,6.569452294775877,0.5290148971692676,1541.817351697876,36.03456166139584,2.648114547528799,4.760859805684402
108,3.362248988046068,0.5799199653167696,1459.423433431293,26.78900385085612,3.858763864693489,4.488219675563478
109,2.4378839887122306,0.490287803355344,1579.692408167267,36.29650227493025,3.95060327719446,4.824187547142897
110,3.7333709275083287,0.445366078374316,1790.294942514808,21.6022969276935,2.456074559385944,5.452003760578418
111,2.9507984629799155,0.3672972145162475,1468.063640822876,37.89633312121055,2.184048881332004,4.472566368247982
112,7.6297657689985945,0.5730913933416053,1824.148907849134,30.95184752307473,4.342284758205319,5.653739386864243
113,6.889526888108166,0.5464255558001634,1609.41165219124,36.34595539924987,3.379401271307961,5.002095968209381
114,5.825742230276292,0.2180874680424758,1752.04718085198,29.046365690366,2.174491386516427,5.3817675643057035
115,7.27518191684624,0.2105467897989008,1636.126529135317,32.8715539039305,4.984598951509302,5.1012276144207895
116,6.8624428245197855,0.3505853467512198,1494.465759541918,30.52805321872226,2.1733416829891,4.623477733709702
117,3.105137723238543,0.5242213323127332,2148.453306962157,34.63179043510664,4.085105686575659,6.533490514616152
118,7.403642292649638,0.5949104517259778,1963.605794159761,21.63259964061179,4.951036775790241,6.097236253435154
119,5.253036586306594,0.2601667564414113,1340.113175766453,21.20704167981128,2.717540312647777,4.1611458096988665
120,6.88538525425369,0.4376522861408541,2068.467975897913,24.94206468020293,2.426748106061589,6.361764373868479
121,7.425149164784235,0.3523563426524086,1687.431198249514,23.19089360226377,2.364154818267287,5.213033152011641
122,3.9053870018394043,0.5879657591258413,2094.552226894091,37.43567133184403,2.909825442702787,6.388937366415002
123,2.6392472089101764,0.5368475692542835,1999.855255947315,24.38427974716089,2.30313743303194,6.060978280030022
124,3.3569944834575125,0.5353314818844551,1625.213504469233,39.51730511638263,4.076484025082395,4.980225926222061
125,4.569682664954136,0.3874772639179881,1222.469308320117,26.73791583542214,2.186875394390188,3.795338929883148
126,6.949770133555564,0.365927800935066,1468.677359384946,23.64235831377399,3.528266384449369,4.564891272930046
127,7.209850887934936,0.3093628287722825,1741.634214660867,35.79397014284958,4.99009056155893,5.403182856717296
128,2.011510836938318,0.2225501986603708,1833.478219826147,33.17415551001752,4.441910808518056,5.596129888826983
129,5.078932615958638,0.5458889505020212,1457.887685433202,29.96391432906278,3.845658314693033,4.501506211397494
130,4.510642537913451,0.525160403652031,1339.356074072824,31.10727101875263,2.918760862359835,4.111473622066293
131,3.3215138999802107,0.5998870693144522,2034.930236799299,34.38403556544527,3.871687508874915,6.204380656874421
132,2.6989976191176455,0.5986547348295621,2184.402180703552,24.56909482662597,3.581124391734955,6.636744718059572
133,4.024795340974482,0.422172682241051,1725.690182302686,39.92667832113484,3.278250151671115,5.281371608663883
134,7.710209046306265,0.5075949660722041,1371.679285848304,39.49586324293566,2.392131130220598,4.251368789982752
135,3.937044565618878,0.5779062919529712,1472.307326519369,33.00651372693873,4.6598126457214,4.55507416693018
136,5.1279054004427955,0.5398589562709646,1218.390676547467,23.9908490185829,3.349353946463967,3.7796708399463306
137,6.249603354388546,0.2989392406972791,2114.298806560499,33.60456484862583,2.583867535462295,6.474152363778322
138,4.183187553864194,0.3802176541240374,1317.751082890141,21.44396817958352,3.103278052631869,4.080252230609463
139,7.886002242595541,0.251663766060598,1776.516475514254,20.61305004411612,3.242389257586781,5.502408505148992
140,7.829166185157619,0.5816204109034889,1474.055220687206,25.15365777022427,4.482613686700622,4.616138130214085
141,3.5021908252637344,0.442469853780352,1754.178002515793,29.25245913478633,4.200843141684206,5.390694455587609
142,4.996743454092517,0.2914571222013851,1851.420388351864,37.36545010816761,4.30791468092402,5.674335310960885
143,3.8011182285745004,0.4686802737623427,2029.741803707202,34.54338139532616,2.033093793285942,6.1727390007173195
144,3.7034699240728948,0.4472512961831583,1406.421271760603,34.85413042399962,3.248461994539285,4.320274466232468
145,2.1937728238921164,0.3432650872131362,1210.99582865848,28.50986668896151,3.444032454905971,3.725779727819033
146,5.680592836381995,0.2454230368798516,1336.885630068807,26.91869985093926,2.05757683046917,4.123280308364132
147,5.029807858186727,0.4686292782371198,2100.018641848105,27.42077525969205,2.779439626235103,6.407017495305451
148,2.282616900905219,0.4081230803615173,2073.890077562515,39.75299127472115,4.280869469366404,6.313335112627258
149,3.6657567739512,0.5089273566942557,1797.413102170308,20.80218382824965,2.411329117186997,5.493263005462588
150,7.4992756996369945,0.4080654004447973,1800.516860433653,37.34062992244897,3.605930394357775,5.568469116385106
151,3.4277853148277355,0.540872600127416,1865.036674546255,31.57350817144787,2.645605616051713,5.684823818867213
152,2.8513929818987407,0.4207627355097942,1375.37127862345,28.77230838379181,2.03636232393168,4.192160947628673
153,4.949278053053685,0.4243751886141545,2114.41194592496,34.50515320830273,2.723604372798624,6.45736505938564
154,7.970441607640128,0.5506614410633379,1618.770524892073,29.73337882849406,4.927621264730162,5.055975056141457
155,3.4429665851738385,0.3613931464849588,1583.138528249498,37.46846476163321,4.404611335648969,4.85285044006278
156,6.061565726659943,0.2536060913802563,1718.917705282838,38.01403728022517,4.8787299329631,5.337719205587165
157,6.606400997126933,0.2115130705253356,1246.965966775055,28.43441853746911,3.463562131779087,3.906086943095865
158,3.4160686823002875,0.5020549022694476,1366.283368756079,25.53655594470103,2.32920859603251,4.175061300645849
159,6.403020906362023,0.4481238205413859,1938.03361642637,31.84700657186724,3.643878466921079,5.972336714247757
160,4.208476858191706,0.4816319072396894,1282.798667925126,38.24726691233382,3.363132003679882,3.9429945753431017
161,5.819057366950988,0.2851856646035643,1803.152109466388,24.21324378011333,4.533071248218848,5.5836368691470435
162,5.826509118949494,0.2545485902347079,1445.349109681321,32.45933167126965,2.294247742352734,4.472849668569453
163,5.2313150509956925,0.2058178662671528,1589.295614041976,32.63120440185041,3.464723411065334,4.8934807767886745
164,2.5189227866148247,0.3402350235226388,1488.6937367707,34.66226044830562,2.450145994081953,4.545029177602454
165,7.0550287017831845,0.4359670747418533,1555.672716464949,22.6313537025452,2.97402778067018,4.832935929735806
166,3.9222926275968373,0.3568976180398929,1919.045905184245,34.31649929364177,4.2120712321634,5.884162940477865
167,3.104823863642495,0.3749899688094916,1497.121715623175,38.18065041331282,3.428054388106299,4.599725293768142
168,2.2174465949653976,0.5616634777974994,1766.404640296897,23.59366217740484,3.127664855437308,5.377925594984345
169,5.56690966922046,0.3393021868093201,1676.0504021991,24.75086649847755,3.183428835710106,5.160917661573535
170,6.094619762427783,0.4055957956639243,1863.671165362648,39.42790188083279,3.37834030521796,5.718010074760075
171,2.0701790274212595,0.5134612050964572,2136.829739324758,23.61953905418979,4.355049631511171,6.500426879333953
172,5.087126422964097,0.3586171129285081,1932.57209721025,37.08770186739159,4.676254066820704,5.939038347242887
173,3.348230588262747,0.4488346800911494,1414.940378590757,29.8455571289607,4.866004059511785,4.370050043202124
174,5.8973995086762905,0.544945483498698,1231.183135061285,24.94462148806354,4.360710158765885,3.85540071344155
175,3.030834351238834,0.5798082494630568,1462.264044299825,37.41499802545023,2.946220687244038,4.472682755584283
176,6.176045285885844,0.2588293923716152,1795.077930700255,28.90610510005331,4.064404118259627,5.546340953656198
177,4.323869851069623,0.5706350500645978,1251.42581348425,30.2963470785938,3.312809372166176,3.880469408356985
178,7.672583054692755,0.3968465172318153,1696.366247201236,27.18466738799531,2.764011866138154,5.251463752404444
179,2.806495872058946,0.3032977553195834,1796.842848916889,31.85901702869855,4.522614738277768,5.526396581770237
180,4.04580829266353,0.3836543024953045,1534.243890816961,23.27047745170045,2.115279046886975,4.708880603235256
181,2.660080041097868,0.5920130301141908,1970.912203745822,27.82163073303521,4.70528597640627,6.011429786108137
182,7.599298063227308,0.3970472375971478,1306.598253133772,39.38824644670575,3.384432393874202,4.069992490958026
183,7.310975523560394,0.3315006441150033,1275.137781735809,25.16266865402255,3.911604430424841,4.009853389618007
184,3.539692710615708,0.4533603417266903,1928.188756203603,33.13473329082584,3.978061766617348,5.890594789902967
185,5.987579745802002,0.2960582475112772,1695.491316206198,26.5038012844939,4.685353222119609,5.262467690260009
186,6.944944495102391,0.2303453312434656,1888.402396427736,35.46946251373201,3.910009046501622,5.835235552107988
187,5.349593529944311,0.2515518887642597,1634.827338603746,22.617473214367,3.841800754280185,5.0542523081691675
188,5.194027644722189,0.251218335583109,1446.402033239107,39.39642090157089,2.19995612168207,4.437281774584235
189,3.44173071158553,0.2607610774049177,2019.1023176742,29.07579082767278,3.555224065835612,6.1503810584775485
190,2.536050085656237,0.2555308690597641,1999.415878968979,24.72100926692928,2.450507002451125,6.075018742555499
191,7.4319955722960325,0.4563498979212858,1894.696470854427,21.46993494660025,4.212301306164457,5.879962562989289
192,7.451493183398193,0.272752033759658,1472.145137229963,23.39515810175082,3.536665762438024,4.597817942507149
193,5.8239016424436105,0.3382669133295453,1790.230666869087,30.39547897112035,4.04068333762506,5.509994191374132
194,4.033408434844953,0.5587153639624047,1560.973896940027,26.74006352862573,2.125018701807153,4.777517388902696
195,4.095389357931153,0.3895846561051489,1291.582073326634,36.57766731765219,2.25437604813741,3.967966631520763
196,6.3892565275323285,0.4670230954084109,2117.313575462243,28.61775047323612,4.148970164188047,6.504974059993157
197,7.431353234133426,0.2689279484806519,1336.818630918961,24.9742854517526,2.21625300799602,4.169595120510172
198,7.370321819774807,0.2769156075234683,2150.237353820803,32.3428997320806,2.213770183295776,6.600328131940266
199,6.717554580979647,0.2163474465065915,1646.005772957956,34.13554433770891,2.036325425704662,5.061657558599052
200,5.878274247391648,0.2675740252288658,1385.13292883862,23.340838158019,4.869504194898441,4.332530068995651
201,2.4814789065967124,0.3114361356127834,1741.900947378358,23.35238432576635,4.212525078377021,5.338331453035895
202,2.953279133763572,0.2708041937106987,2072.945835876408,20.73342853867086,3.059754225506192,6.330577692440147
203,7.440144779194861,0.2354810135028222,1932.224886409561,34.72804030131281,2.889606743862966,5.965974539188315
204,5.661503314951592,0.2482543484402403,2006.56114786145,33.2760905524361,3.049109689237548,6.13904512368806
205,2.0251793280468897,0.3843115072130903,1858.783366710717,29.49261751499628,4.323960593543545,5.66057211613856
206,2.5870044502621985,0.282533487362317,1892.276564517852,36.88340897938394,3.984111833211243,5.774354799283786
207,6.008997855716679,0.3457079444192302,2049.195651565319,36.11340305900107,2.555586703602404,6.279381229722536
208,2.0,0.4013669083419428,1449.668008859186,31.70708728793504,2.522328006002253,4.4177611564605
209,2.948282423376715,0.4761579314517461,1689.42496364314,37.36542561026518,2.295186949140192,5.175422230975521
210,5.3102182323169895,0.2157248559364396,1421.209441819602,24.11682420073537,3.980908159104014,4.420492910569493
211,6.181874901893605,0.5197641595636171,2187.668007996647,22.23839238795456,4.293117986665208,6.740312294381769
212,5.938731976905302,0.4511601557963631,2144.059339686613,25.39499223033979,2.795139284975012,6.579423056573389
213,3.3346744649173496,0.2327036127795488,1239.426811368506,21.1417371217863,2.062834883092739,3.817367991433646
214,6.30537679190239,0.5494314496427108,1905.575172515688,30.62339056002064,2.246515002429282,5.841876452718979
215,3.4137035149050465,0.5683489602127252,2125.248317415666,38.73211384589923,4.903580104535092,6.495514161719483
216,3.950419859132146,0.2244311839419455,1380.575345127334,20.78687081337019,2.886334332432261,4.249557273546826
217,6.514290941190138,0.3107510592588815,1767.945230552629,22.44219828020054,4.307669443514401,5.477074468289627
218,5.924555454448268,0.5224805119172244,2115.488297588042,29.0439805656687,3.873990706562791,6.490190816984985
219,7.139787984786736,0.4993038761534633,1233.945978585799,38.6775003505581,3.145818918958688,3.8511027241114313
220,5.9731426709586115,0.2738084077425509,1897.42026724684,26.32312209953501,2.617061786586665,5.853625313181702
221,5.429402007827454,0.2837397293346841,1497.349007372551,30.14469617376785,2.364159254478219,4.594848128581993
222,2.539532781448158,0.3481888411165528,2124.39619537653,20.83145718100784,3.8450389041166,6.484299014374553
223,4.208066912887813,0.3938091940764085,2171.058245165368,22.96686401924178,4.323901341913365,6.632834629318081
224,3.583900660872147,0.4473019086121184,2144.266489113434,39.73260245917694,3.931712760623392,6.52989743622851
225,3.45474425737988,0.347565455827909,1674.214216657464,39.30237392872091,3.590906399747475,5.130541033230907
226,7.89348195275034,0.3850138864532592,2062.042650989313,20.09879961868819,2.125853670294909,6.353160536340808
227,4.36260801103977,0.4989883752535026,2044.54939853507,39.03623570846478,4.905466332783151,6.251746512070807
228,7.400522215551621,0.2146732811562392,1519.100473243256,32.78239875631001,4.396142574963724,4.7332193123999
229,5.8119506914646575,0.3009747777376083,2028.915474150677,37.35836589040044,2.878466110102894,6.221455392747496
230,6.8084928649255865,0.4853398343538209,1237.007634715493,29.09479711267718,4.939910988076551,3.883497439204867
231,5.029552561229398,0.5580827350748797,1796.269878482053,30.31192057158501,3.805644768908966,5.521849026913051
232,5.481735484786711,0.4046709768462664,1430.008837287703,29.7769316051384,3.74726797462174,4.431511287202045
233,4.9679392955932835,0.4128453941061263,1320.566885777279,33.33728515092209,4.244219538288596,4.091505523278949
234,3.1579439677377286,0.2428688045359104,1276.953201629209,22.79302509512626,4.435309364270413,3.9757025838388973
235,6.367924629344498,0.3789649467293819,1896.28877587814,20.59947179745356,3.969435821994508,5.863813495981628
236,3.67870057892097,0.4130469065820093,1539.874963768066,26.15859883182382,2.3842872390986,4.693795473304723
237,2.11723278776896,0.2969882014538919,1924.766771528761,34.09361525473294,3.014802517983495,5.848785112863066
238,5.899223086466652,0.3076972923797524,1265.356340798942,24.03706904245897,4.784250920978149,3.960571136264477
239,3.0475430731905835,0.3509136652418491,1515.29033783061,33.46864866649835,2.673846835531556,4.636727195342136
240,7.695285089235431,0.2080284791110906,1739.491292375337,39.3982409221454,3.11650107151254,5.372783233745298
241,7.777298874022252,0.3288316662332713,1990.723164838963,21.87801431578837,3.296230648832588,6.152403799894516
242,7.5394515424797,0.2845792027986179,1518.75250293207,33.45204236450252,3.318214969083356,4.7284234187238345
243,4.222940807039109,0.3309989408711659,1825.891376437009,28.87500438609142,3.838818747483577,5.610434849287012
244,2.063291495063096,0.2479048527277005,2085.977748236187,37.36284508755011,4.829227513234123,6.342593412847297
245,7.621369003439965,0.556210912295958,1815.863188182305,23.54299578894772,2.722078135497515,5.608240366444871
246,4.576236219536646,0.4374369814216195,1432.959474753634,33.85251904452329,2.364504128902754,4.394813689241608
247,7.854784237455439,0.4716409276577958,1224.400781556538,36.76230579296221,2.592411469579812,3.8210255819458228
248,7.836306211417498,0.5156684954429354,2070.09887390093,38.89228438948047,4.660774700627808,6.410019128025604
249,7.162839807137307,0.3993768795716229,1221.269410850387,33.66496056579292,3.937432437965618,3.8355679836197654
250,3.7619718907006705,0.2347681152349695,2074.701672684199,29.94349528016855,2.857720367717481,6.314168015647099
251,4.31389900483458,0.4148426167274191,1728.937134027212,32.35694480402428,4.447840816905852,5.32556360952739
252,7.151437120895123,0.4347364472083516,2139.067698512896,37.37809968957436,4.584109989090308,6.611227145863113
253,3.898802333605669,0.498175789673732,1998.783235773665,31.41219493277659,4.539543016070834,6.130083994956948
254,3.001160308853131,0.3726638184918717,2197.934110533337,20.60774119393674,4.756779600918663,6.703848583059087
255,5.359338081089698,0.2510321211182255,1550.71181545171,38.61897391013956,2.756723060520085,4.765684461447601
256,7.669080786676325,0.3135103623194898,1967.188288931127,33.79053502063122,4.265125786238835,6.0967656002278865
257,6.207048940212085,0.345232918559454,1601.930913609242,33.53026771554493,3.38161849182242,4.943608377129638
258,5.440072736187638,0.4583668965326405,1679.875620303909,24.31350304795434,4.525995658670185,5.200480266103571
259,2.5608534907695573,0.4283113218675647,1827.50546321837,33.17770940465314,4.185472031484839,5.586018524196748
260,5.71373258958795,0.3424386903591385,2073.677114186339,27.87728811308317,4.329342339499174,6.368476833685374
261,7.997252251175568,0.5946060995171918,2184.083469199295,33.02465954082984,3.968485513043214,6.730271040212167
262,2.8221014604418926,0.4423099277427548,1968.273413864518,22.13186060615982,2.532286308409121,5.958422205181638
263,5.125098729015613,0.2948907166943978,1617.766782167334,33.15690609206072,3.635080756690815,4.975360926249446
264,7.311180823275607,0.2407129890481615,1621.35700227707,39.98827451541333,4.954009218573525,5.0437902364923
265,6.479447013398653,0.2611436556737328,1937.582301588891,20.96424077721112,4.812164199491357,5.9853412838241296
266,6.213051989166861,0.2983830913538033,1438.777145768302,39.54348368442635,2.129521207391035,4.453788797043114
267,6.246346699634598,0.2642725493038223,1310.474113131395,28.13815921445741,2.494444447188311,4.0563623905205795
268,4.157990061068425,0.2746268096205223,1554.622157640777,37.41506900674518,2.395186320363686,4.753435332783635
269,3.7567536447767917,0.3140380674775388,1487.238991654082,35.64770968116547,4.177939729955886,4.578124190080177
